2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:38:26 worker 7 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 8 result: transactions=4400 tps=435
2017/08/13 01:38:26 worker 9 result: transactions=4400 tps=443
2017/08/13 01:38:26 worker 10 result: transactions=4400 tps=432
2017/08/13 01:38:26 worker 11 result: transactions=4400 tps=439
2017/08/13 01:38:26 worker 12 result: transactions=4400 tps=430
2017/08/13 01:38:26 worker 13 result: transactions=4400 tps=439
2017/08/13 01:38:26 worker 14 result: transactions=4400 tps=427
2017/08/13 01:38:26 worker 15 result: transactions=4400 tps=442
2017/08/13 01:38:26 worker 16 result: transactions=4400 tps=432
2017/08/13 01:38:26 worker 17 result: transactions=4400 tps=442
2017/08/13 01:38:26 worker 18 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 19 result: transactions=4400 tps=428
2017/08/13 01:38:26 worker 20 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 21 result: transactions=4400 tps=438
2017/08/13 01:38:26 worker 22 result: transactions=4400 tps=426
2017/08/13 01:38:26 worker 23 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 24 result: transactions=4400 tps=431
2017/08/13 01:38:26 worker 25 result: transactions=4400 tps=440
2017/08/13 01:38:26 worker 26 result: transactions=4400 tps=434
2017/08/13 01:38:26 worker 27 result: transactions=4400 tps=435
2017/08/13 01:38:26 worker 28 result: transactions=4400 tps=426
2017/08/13 01:38:26 worker 29 result: transactions=4400 tps=432
2017/08/13 01:38:26 worker 30 result: transactions=4400 tps=435
2017/08/13 01:38:26 worker 31 result: transactions=4400 tps=438
2017/08/13 01:38:26 worker 32 result: transactions=4400 tps=440
2017/08/13 01:38:26 worker 33 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 34 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 35 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 36 result: transactions=4400 tps=432
2017/08/13 01:38:26 worker 37 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 38 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 39 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 40 result: transactions=4400 tps=429
2017/08/13 01:38:26 worker 41 result: transactions=4400 tps=438
2017/08/13 01:38:26 worker 42 result: transactions=4400 tps=429
2017/08/13 01:38:26 worker 43 result: transactions=4400 tps=440
2017/08/13 01:38:26 worker 44 result: transactions=4400 tps=434
2017/08/13 01:38:26 worker 45 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 46 result: transactions=4400 tps=440
2017/08/13 01:38:26 worker 47 result: transactions=4400 tps=433
2017/08/13 01:38:26 worker 48 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 49 result: transactions=4400 tps=436
2017/08/13 01:38:26 worker 50 result: transactions=4400 tps=441
2017/08/13 01:38:26 worker 51 result: transactions=4400 tps=440
2017/08/13 01:38:26 worker 52 result: transactions=4400 tps=435
2017/08/13 01:38:26 worker 53 result: transactions=4399 tps=435
2017/08/13 01:38:26 worker 54 result: transactions=4399 tps=437
2017/08/13 01:38:26 worker 55 result: transactions=4399 tps=437
2017/08/13 01:38:26 worker 56 result: transactions=4399 tps=427
2017/08/13 01:38:26 worker 57 result: transactions=4399 tps=442
2017/08/13 01:38:26 worker 58 result: transactions=4399 tps=433
2017/08/13 01:38:26 worker 59 result: transactions=4399 tps=439
2017/08/13 01:38:26 worker 60 result: transactions=4399 tps=437
2017/08/13 01:38:26 worker 61 result: transactions=4399 tps=439
2017/08/13 01:38:26 worker 62 result: transactions=4399 tps=434
2017/08/13 01:38:26 worker 63 result: transactions=4399 tps=435
2017/08/13 01:38:26 expansion complete; n=52 exptime=10
2017/08/13 01:38:26 calculating width; n=52
2017/08/13 01:38:30 done calculating width; n=52 width=1185638738875026721324817542909215763200399220216081803153960960000 swtime=3 wtime=14
2017/08/13 01:38:30 generating partitions; n=53
2017/08/13 01:38:30 done generating partitions; n=53 parts=329931 parttime=0
2017/08/13 01:38:30 begin expansion
2017/08/13 01:38:30 spawned 64 workers
2017/08/13 01:38:30 distributing to workers; workers=64
2017/08/13 01:38:43 done distributing to workers; disttime=13
2017/08/13 01:38:43 waiting on workers
2017/08/13 01:38:44 done waiting for workers; wtime=1
2017/08/13 01:38:44 worker 0 result: transactions=5156 tps=372
2017/08/13 01:38:44 worker 1 result: transactions=5156 tps=378
2017/08/13 01:38:44 worker 2 result: transactions=5156 tps=379
2017/08/13 01:38:44 worker 3 result: transactions=5156 tps=382
2017/08/13 01:38:44 worker 4 result: transactions=5156 tps=380
2017/08/13 01:38:44 worker 5 result: transactions=5156 tps=380
2017/08/13 01:38:44 worker 6 result: transactions=5156 tps=382
2017/08/13 01:38:44 worker 7 result: transactions=5156 tps=377
2017/08/13 01:38:44 worker 8 result: transactions=5156 tps=376
2017/08/13 01:38:44 worker 9 result: transactions=5156 tps=382
2017/08/13 01:38:44 worker 10 result: transactions=5156 tps=385
2017/08/13 01:38:44 worker 11 result: transactions=5155 tps=376
2017/08/13 01:38:44 worker 12 result: transactions=5155 tps=379
2017/08/13 01:38:44 worker 13 result: transactions=5155 tps=381
2017/08/13 01:38:44 worker 14 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 15 result: transactions=5155 tps=383
2017/08/13 01:38:44 worker 16 result: transactions=5155 tps=383
2017/08/13 01:38:44 worker 17 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 18 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 19 result: transactions=5155 tps=377
2017/08/13 01:38:44 worker 20 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 21 result: transactions=5155 tps=383
2017/08/13 01:38:44 worker 22 result: transactions=5155 tps=361
2017/08/13 01:38:44 worker 23 result: transactions=5155 tps=386
2017/08/13 01:38:44 worker 24 result: transactions=5155 tps=375
2017/08/13 01:38:44 worker 25 result: transactions=5155 tps=379
2017/08/13 01:38:44 worker 26 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 27 result: transactions=5155 tps=379
2017/08/13 01:38:44 worker 28 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 29 result: transactions=5155 tps=384
2017/08/13 01:38:44 worker 30 result: transactions=5155 tps=381
2017/08/13 01:38:44 worker 31 result: transactions=5155 tps=377
2017/08/13 01:38:44 worker 32 result: transactions=5155 tps=379
2017/08/13 01:38:44 worker 33 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 34 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 35 result: transactions=5155 tps=381
2017/08/13 01:38:44 worker 36 result: transactions=5155 tps=375
2017/08/13 01:38:44 worker 37 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 38 result: transactions=5155 tps=368
2017/08/13 01:38:44 worker 39 result: transactions=5155 tps=386
2017/08/13 01:38:44 worker 40 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 41 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 42 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 43 result: transactions=5155 tps=383
2017/08/13 01:38:44 worker 44 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 45 result: transactions=5155 tps=376
2017/08/13 01:38:44 worker 46 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 47 result: transactions=5155 tps=383
2017/08/13 01:38:44 worker 48 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 49 result: transactions=5155 tps=374
2017/08/13 01:38:44 worker 50 result: transactions=5155 tps=378
2017/08/13 01:38:44 worker 51 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 52 result: transactions=5155 tps=375
2017/08/13 01:38:44 worker 53 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 54 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 55 result: transactions=5155 tps=386
2017/08/13 01:38:44 worker 56 result: transactions=5155 tps=379
2017/08/13 01:38:44 worker 57 result: transactions=5155 tps=380
2017/08/13 01:38:44 worker 58 result: transactions=5155 tps=371
2017/08/13 01:38:44 worker 59 result: transactions=5155 tps=377
2017/08/13 01:38:44 worker 60 result: transactions=5155 tps=376
2017/08/13 01:38:44 worker 61 result: transactions=5155 tps=382
2017/08/13 01:38:44 worker 62 result: transactions=5155 tps=381
2017/08/13 01:38:44 worker 63 result: transactions=5155 tps=377
2017/08/13 01:38:44 expansion complete; n=53 exptime=14
2017/08/13 01:38:44 calculating width; n=53
2017/08/13 01:38:49 done calculating width; n=53 width=55578525410829379267534275065417768858370142242619681448575125504000 swtime=4 wtime=19
2017/08/13 01:38:49 generating partitions; n=54
2017/08/13 01:38:49 done generating partitions; n=54 parts=386155 parttime=0
2017/08/13 01:38:49 begin expansion
2017/08/13 01:38:49 spawned 64 workers
2017/08/13 01:38:49 distributing to workers; workers=64
2017/08/13 01:39:07 done distributing to workers; disttime=17
2017/08/13 01:39:07 waiting on workers
2017/08/13 01:39:07 done waiting for workers; wtime=0
2017/08/13 01:39:07 worker 0 result: transactions=6034 tps=345
2017/08/13 01:39:07 worker 1 result: transactions=6034 tps=338
2017/08/13 01:39:07 worker 2 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 3 result: transactions=6034 tps=335
2017/08/13 01:39:07 worker 4 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 5 result: transactions=6034 tps=338
2017/08/13 01:39:07 worker 6 result: transactions=6034 tps=344
2017/08/13 01:39:07 worker 7 result: transactions=6034 tps=336
2017/08/13 01:39:07 worker 8 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 9 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 10 result: transactions=6034 tps=338
2017/08/13 01:39:07 worker 11 result: transactions=6034 tps=336
2017/08/13 01:39:07 worker 12 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 13 result: transactions=6034 tps=344
2017/08/13 01:39:07 worker 14 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 15 result: transactions=6034 tps=345
2017/08/13 01:39:07 worker 16 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 17 result: transactions=6034 tps=345
2017/08/13 01:39:07 worker 18 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 19 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 20 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 21 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 22 result: transactions=6034 tps=342
2017/08/13 01:39:07 worker 23 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 24 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 25 result: transactions=6034 tps=343
2017/08/13 01:39:07 worker 26 result: transactions=6034 tps=338
2017/08/13 01:39:07 worker 27 result: transactions=6034 tps=336
2017/08/13 01:39:07 worker 28 result: transactions=6034 tps=342
2017/08/13 01:39:07 worker 29 result: transactions=6034 tps=336
2017/08/13 01:39:07 worker 30 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 31 result: transactions=6034 tps=337
2017/08/13 01:39:07 worker 32 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 33 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 34 result: transactions=6034 tps=341
2017/08/13 01:39:07 worker 35 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 36 result: transactions=6034 tps=338
2017/08/13 01:39:07 worker 37 result: transactions=6034 tps=343
2017/08/13 01:39:07 worker 38 result: transactions=6034 tps=345
2017/08/13 01:39:07 worker 39 result: transactions=6034 tps=340
2017/08/13 01:39:07 worker 40 result: transactions=6034 tps=342
2017/08/13 01:39:07 worker 41 result: transactions=6034 tps=330
2017/08/13 01:39:07 worker 42 result: transactions=6034 tps=339
2017/08/13 01:39:07 worker 43 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 44 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 45 result: transactions=6033 tps=343
2017/08/13 01:39:07 worker 46 result: transactions=6033 tps=338
2017/08/13 01:39:07 worker 47 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 48 result: transactions=6033 tps=339
2017/08/13 01:39:07 worker 49 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 50 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 51 result: transactions=6033 tps=339
2017/08/13 01:39:07 worker 52 result: transactions=6033 tps=338
2017/08/13 01:39:07 worker 53 result: transactions=6033 tps=337
2017/08/13 01:39:07 worker 54 result: transactions=6033 tps=342
2017/08/13 01:39:07 worker 55 result: transactions=6033 tps=345
2017/08/13 01:39:07 worker 56 result: transactions=6033 tps=342
2017/08/13 01:39:07 worker 57 result: transactions=6033 tps=339
2017/08/13 01:39:07 worker 58 result: transactions=6033 tps=339
2017/08/13 01:39:07 worker 59 result: transactions=6033 tps=342
2017/08/13 01:39:07 worker 60 result: transactions=6033 tps=341
2017/08/13 01:39:07 worker 61 result: transactions=6033 tps=343
2017/08/13 01:39:07 worker 62 result: transactions=6033 tps=339
2017/08/13 01:39:07 worker 63 result: transactions=6033 tps=337
2017/08/13 01:39:07 expansion complete; n=54 exptime=18
2017/08/13 01:39:07 calculating width; n=54
2017/08/13 01:39:13 done calculating width; n=54 width=3114321293813311569201949556789675050245392967947295230178818623488000 swtime=5 wtime=24
2017/08/13 01:39:13 generating partitions; n=55
2017/08/13 01:39:13 done generating partitions; n=55 parts=451276 parttime=0
2017/08/13 01:39:13 begin expansion
2017/08/13 01:39:13 spawned 64 workers
2017/08/13 01:39:13 distributing to workers; workers=64
2017/08/13 01:39:37 done distributing to workers; disttime=23
2017/08/13 01:39:37 waiting on workers
2017/08/13 01:39:38 done waiting for workers; wtime=0
2017/08/13 01:39:38 worker 0 result: transactions=7052 tps=294
2017/08/13 01:39:38 worker 1 result: transactions=7052 tps=292
2017/08/13 01:39:38 worker 2 result: transactions=7052 tps=293
2017/08/13 01:39:38 worker 3 result: transactions=7052 tps=293
2017/08/13 01:39:38 worker 4 result: transactions=7052 tps=293
2017/08/13 01:39:38 worker 5 result: transactions=7052 tps=285
2017/08/13 01:39:38 worker 6 result: transactions=7052 tps=294
2017/08/13 01:39:38 worker 7 result: transactions=7052 tps=289
2017/08/13 01:39:38 worker 8 result: transactions=7052 tps=295
2017/08/13 01:39:38 worker 9 result: transactions=7052 tps=293
2017/08/13 01:39:38 worker 10 result: transactions=7052 tps=294
2017/08/13 01:39:38 worker 11 result: transactions=7052 tps=292
2017/08/13 01:39:38 worker 12 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 13 result: transactions=7051 tps=290
2017/08/13 01:39:38 worker 14 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 15 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 16 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 17 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 18 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 19 result: transactions=7051 tps=291
2017/08/13 01:39:38 worker 20 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 21 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 22 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 23 result: transactions=7051 tps=290
2017/08/13 01:39:38 worker 24 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 25 result: transactions=7051 tps=290
2017/08/13 01:39:38 worker 26 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 27 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 28 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 29 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 30 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 31 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 32 result: transactions=7051 tps=291
2017/08/13 01:39:38 worker 33 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 34 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 35 result: transactions=7051 tps=289
2017/08/13 01:39:38 worker 36 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 37 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 38 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 39 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 40 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 41 result: transactions=7051 tps=291
2017/08/13 01:39:38 worker 42 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 43 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 44 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 45 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 46 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 47 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 48 result: transactions=7051 tps=293
2017/08/13 01:39:38 worker 49 result: transactions=7051 tps=295
2017/08/13 01:39:38 worker 50 result: transactions=7051 tps=292
2017/08/13 01:39:38 worker 51 result: transactions=7051 tps=294
2017/08/13 01:39:38 worker 52 result: transactions=7051 tps=291
2017/08/13 01:39:38 worker 53 result: transactions=7051 tps=293
