2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:25:06 worker 18 result: transactions=1650 tps=941
2017/08/27 21:25:06 worker 19 result: transactions=1650 tps=979
2017/08/27 21:25:06 worker 20 result: transactions=1650 tps=933
2017/08/27 21:25:06 worker 21 result: transactions=1650 tps=980
2017/08/27 21:25:06 worker 22 result: transactions=1649 tps=998
2017/08/27 21:25:06 worker 23 result: transactions=1649 tps=938
2017/08/27 21:25:06 worker 24 result: transactions=1649 tps=980
2017/08/27 21:25:06 worker 25 result: transactions=1649 tps=922
2017/08/27 21:25:06 worker 26 result: transactions=1649 tps=976
2017/08/27 21:25:06 worker 27 result: transactions=1649 tps=999
2017/08/27 21:25:06 worker 28 result: transactions=1649 tps=987
2017/08/27 21:25:06 worker 29 result: transactions=1649 tps=955
2017/08/27 21:25:06 worker 30 result: transactions=1649 tps=957
2017/08/27 21:25:06 worker 31 result: transactions=1649 tps=940
2017/08/27 21:25:06 worker 32 result: transactions=1649 tps=949
2017/08/27 21:25:06 worker 33 result: transactions=1649 tps=973
2017/08/27 21:25:06 worker 34 result: transactions=1649 tps=950
2017/08/27 21:25:06 worker 35 result: transactions=1649 tps=988
2017/08/27 21:25:06 worker 36 result: transactions=1649 tps=950
2017/08/27 21:25:06 worker 37 result: transactions=1649 tps=940
2017/08/27 21:25:06 worker 38 result: transactions=1649 tps=959
2017/08/27 21:25:06 worker 39 result: transactions=1649 tps=937
2017/08/27 21:25:06 worker 40 result: transactions=1649 tps=934
2017/08/27 21:25:06 worker 41 result: transactions=1649 tps=993
2017/08/27 21:25:06 worker 42 result: transactions=1649 tps=908
2017/08/27 21:25:06 worker 43 result: transactions=1649 tps=974
2017/08/27 21:25:06 worker 44 result: transactions=1649 tps=991
2017/08/27 21:25:06 worker 45 result: transactions=1649 tps=973
2017/08/27 21:25:06 worker 46 result: transactions=1649 tps=974
2017/08/27 21:25:06 worker 47 result: transactions=1649 tps=972
2017/08/27 21:25:06 worker 48 result: transactions=1649 tps=964
2017/08/27 21:25:06 worker 49 result: transactions=1649 tps=968
2017/08/27 21:25:06 worker 50 result: transactions=1649 tps=921
2017/08/27 21:25:06 worker 51 result: transactions=1649 tps=973
2017/08/27 21:25:06 worker 52 result: transactions=1649 tps=980
2017/08/27 21:25:06 worker 53 result: transactions=1649 tps=956
2017/08/27 21:25:06 worker 54 result: transactions=1649 tps=901
2017/08/27 21:25:06 worker 55 result: transactions=1649 tps=970
2017/08/27 21:25:06 worker 56 result: transactions=1649 tps=943
2017/08/27 21:25:06 worker 57 result: transactions=1649 tps=960
2017/08/27 21:25:06 worker 58 result: transactions=1649 tps=977
2017/08/27 21:25:06 worker 59 result: transactions=1649 tps=915
2017/08/27 21:25:06 worker 60 result: transactions=1649 tps=952
2017/08/27 21:25:06 worker 61 result: transactions=1649 tps=954
2017/08/27 21:25:06 worker 62 result: transactions=1649 tps=910
2017/08/27 21:25:06 worker 63 result: transactions=1649 tps=942
2017/08/27 21:25:06 expansion complete; n=46 exptime=1
2017/08/27 21:25:06 calculating width; n=46
2017/08/27 21:25:07 done calculating width; n=46 width=102313631394535209559802424760527485279978570527215513600 swtime=1 wtime=3
2017/08/27 21:25:07 generating partitions; n=47
2017/08/27 21:25:08 done generating partitions; n=47 parts=124754 parttime=0
2017/08/27 21:25:08 begin expansion
2017/08/27 21:25:08 spawned 64 workers
2017/08/27 21:25:08 distributing to workers; workers=64
2017/08/27 21:25:10 done distributing to workers; disttime=2
2017/08/27 21:25:10 waiting on workers
2017/08/27 21:25:10 done waiting for workers; wtime=0
2017/08/27 21:25:10 worker 0 result: transactions=1950 tps=832
2017/08/27 21:25:10 worker 1 result: transactions=1950 tps=843
2017/08/27 21:25:10 worker 2 result: transactions=1950 tps=846
2017/08/27 21:25:10 worker 3 result: transactions=1950 tps=859
2017/08/27 21:25:10 worker 4 result: transactions=1950 tps=852
2017/08/27 21:25:10 worker 5 result: transactions=1950 tps=848
2017/08/27 21:25:10 worker 6 result: transactions=1950 tps=827
2017/08/27 21:25:10 worker 7 result: transactions=1950 tps=855
2017/08/27 21:25:10 worker 8 result: transactions=1950 tps=831
2017/08/27 21:25:10 worker 9 result: transactions=1950 tps=841
2017/08/27 21:25:10 worker 10 result: transactions=1950 tps=845
2017/08/27 21:25:10 worker 11 result: transactions=1950 tps=834
2017/08/27 21:25:10 worker 12 result: transactions=1950 tps=872
2017/08/27 21:25:10 worker 13 result: transactions=1950 tps=801
2017/08/27 21:25:10 worker 14 result: transactions=1950 tps=855
2017/08/27 21:25:10 worker 15 result: transactions=1950 tps=855
2017/08/27 21:25:10 worker 16 result: transactions=1950 tps=831
2017/08/27 21:25:10 worker 17 result: transactions=1950 tps=844
2017/08/27 21:25:10 worker 18 result: transactions=1949 tps=829
2017/08/27 21:25:10 worker 19 result: transactions=1949 tps=818
2017/08/27 21:25:10 worker 20 result: transactions=1949 tps=838
2017/08/27 21:25:10 worker 21 result: transactions=1949 tps=839
2017/08/27 21:25:10 worker 22 result: transactions=1949 tps=847
2017/08/27 21:25:10 worker 23 result: transactions=1949 tps=831
2017/08/27 21:25:10 worker 24 result: transactions=1949 tps=817
2017/08/27 21:25:10 worker 25 result: transactions=1949 tps=843
2017/08/27 21:25:10 worker 26 result: transactions=1949 tps=854
2017/08/27 21:25:10 worker 27 result: transactions=1949 tps=856
2017/08/27 21:25:10 worker 28 result: transactions=1949 tps=840
2017/08/27 21:25:10 worker 29 result: transactions=1949 tps=849
2017/08/27 21:25:10 worker 30 result: transactions=1949 tps=809
2017/08/27 21:25:10 worker 31 result: transactions=1949 tps=826
2017/08/27 21:25:10 worker 32 result: transactions=1949 tps=838
2017/08/27 21:25:10 worker 33 result: transactions=1949 tps=821
2017/08/27 21:25:10 worker 34 result: transactions=1949 tps=863
2017/08/27 21:25:10 worker 35 result: transactions=1949 tps=844
2017/08/27 21:25:10 worker 36 result: transactions=1949 tps=848
2017/08/27 21:25:10 worker 37 result: transactions=1949 tps=870
2017/08/27 21:25:10 worker 38 result: transactions=1949 tps=866
2017/08/27 21:25:10 worker 39 result: transactions=1949 tps=851
2017/08/27 21:25:10 worker 40 result: transactions=1949 tps=836
2017/08/27 21:25:10 worker 41 result: transactions=1949 tps=850
2017/08/27 21:25:10 worker 42 result: transactions=1949 tps=816
2017/08/27 21:25:10 worker 43 result: transactions=1949 tps=839
2017/08/27 21:25:10 worker 44 result: transactions=1949 tps=873
2017/08/27 21:25:10 worker 45 result: transactions=1949 tps=847
2017/08/27 21:25:10 worker 46 result: transactions=1949 tps=869
2017/08/27 21:25:10 worker 47 result: transactions=1949 tps=859
2017/08/27 21:25:10 worker 48 result: transactions=1949 tps=849
2017/08/27 21:25:10 worker 49 result: transactions=1949 tps=855
2017/08/27 21:25:10 worker 50 result: transactions=1949 tps=844
2017/08/27 21:25:10 worker 51 result: transactions=1949 tps=877
2017/08/27 21:25:10 worker 52 result: transactions=1949 tps=788
2017/08/27 21:25:10 worker 53 result: transactions=1949 tps=849
2017/08/27 21:25:10 worker 54 result: transactions=1949 tps=863
2017/08/27 21:25:10 worker 55 result: transactions=1949 tps=839
2017/08/27 21:25:10 worker 56 result: transactions=1949 tps=851
2017/08/27 21:25:10 worker 57 result: transactions=1949 tps=837
2017/08/27 21:25:10 worker 58 result: transactions=1949 tps=847
2017/08/27 21:25:10 worker 59 result: transactions=1949 tps=838
2017/08/27 21:25:10 worker 60 result: transactions=1949 tps=854
2017/08/27 21:25:10 worker 61 result: transactions=1949 tps=846
2017/08/27 21:25:10 worker 62 result: transactions=1949 tps=847
2017/08/27 21:25:10 worker 63 result: transactions=1949 tps=835
2017/08/27 21:25:10 expansion complete; n=47 exptime=2
2017/08/27 21:25:10 calculating width; n=47
2017/08/27 21:25:12 done calculating width; n=47 width=4220859784185577604289114922955343578697260749966826112000 swtime=1 wtime=4
2017/08/27 21:25:12 generating partitions; n=48
2017/08/27 21:25:12 done generating partitions; n=48 parts=147273 parttime=0
2017/08/27 21:25:12 begin expansion
2017/08/27 21:25:12 spawned 64 workers
2017/08/27 21:25:12 distributing to workers; workers=64
2017/08/27 21:25:15 done distributing to workers; disttime=3
2017/08/27 21:25:15 waiting on workers
2017/08/27 21:25:15 done waiting for workers; wtime=0
2017/08/27 21:25:15 worker 0 result: transactions=2302 tps=722
2017/08/27 21:25:15 worker 1 result: transactions=2302 tps=737
2017/08/27 21:25:15 worker 2 result: transactions=2302 tps=719
2017/08/27 21:25:15 worker 3 result: transactions=2302 tps=726
2017/08/27 21:25:15 worker 4 result: transactions=2302 tps=712
2017/08/27 21:25:15 worker 5 result: transactions=2302 tps=730
2017/08/27 21:25:15 worker 6 result: transactions=2302 tps=734
2017/08/27 21:25:15 worker 7 result: transactions=2302 tps=737
2017/08/27 21:25:15 worker 8 result: transactions=2302 tps=733
2017/08/27 21:25:15 worker 9 result: transactions=2301 tps=723
2017/08/27 21:25:15 worker 10 result: transactions=2301 tps=722
2017/08/27 21:25:15 worker 11 result: transactions=2301 tps=730
2017/08/27 21:25:15 worker 12 result: transactions=2301 tps=728
2017/08/27 21:25:15 worker 13 result: transactions=2301 tps=731
2017/08/27 21:25:15 worker 14 result: transactions=2301 tps=723
2017/08/27 21:25:15 worker 15 result: transactions=2301 tps=732
2017/08/27 21:25:15 worker 16 result: transactions=2301 tps=739
2017/08/27 21:25:15 worker 17 result: transactions=2301 tps=737
2017/08/27 21:25:15 worker 18 result: transactions=2301 tps=740
2017/08/27 21:25:15 worker 19 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 20 result: transactions=2301 tps=723
2017/08/27 21:25:15 worker 21 result: transactions=2301 tps=735
2017/08/27 21:25:15 worker 22 result: transactions=2301 tps=719
2017/08/27 21:25:15 worker 23 result: transactions=2301 tps=737
2017/08/27 21:25:15 worker 24 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 25 result: transactions=2301 tps=733
2017/08/27 21:25:15 worker 26 result: transactions=2301 tps=708
2017/08/27 21:25:15 worker 27 result: transactions=2301 tps=722
2017/08/27 21:25:15 worker 28 result: transactions=2301 tps=719
2017/08/27 21:25:15 worker 29 result: transactions=2301 tps=739
2017/08/27 21:25:15 worker 30 result: transactions=2301 tps=733
2017/08/27 21:25:15 worker 31 result: transactions=2301 tps=720
2017/08/27 21:25:15 worker 32 result: transactions=2301 tps=732
2017/08/27 21:25:15 worker 33 result: transactions=2301 tps=731
2017/08/27 21:25:15 worker 34 result: transactions=2301 tps=713
2017/08/27 21:25:15 worker 35 result: transactions=2301 tps=732
2017/08/27 21:25:15 worker 36 result: transactions=2301 tps=718
2017/08/27 21:25:15 worker 37 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 38 result: transactions=2301 tps=715
2017/08/27 21:25:15 worker 39 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 40 result: transactions=2301 tps=730
2017/08/27 21:25:15 worker 41 result: transactions=2301 tps=738
2017/08/27 21:25:15 worker 42 result: transactions=2301 tps=717
2017/08/27 21:25:15 worker 43 result: transactions=2301 tps=735
2017/08/27 21:25:15 worker 44 result: transactions=2301 tps=724
2017/08/27 21:25:15 worker 45 result: transactions=2301 tps=719
2017/08/27 21:25:15 worker 46 result: transactions=2301 tps=714
2017/08/27 21:25:15 worker 47 result: transactions=2301 tps=737
2017/08/27 21:25:15 worker 48 result: transactions=2301 tps=740
2017/08/27 21:25:15 worker 49 result: transactions=2301 tps=724
2017/08/27 21:25:15 worker 50 result: transactions=2301 tps=737
2017/08/27 21:25:15 worker 51 result: transactions=2301 tps=725
2017/08/27 21:25:15 worker 52 result: transactions=2301 tps=716
2017/08/27 21:25:15 worker 53 result: transactions=2301 tps=738
2017/08/27 21:25:15 worker 54 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 55 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 56 result: transactions=2301 tps=728
2017/08/27 21:25:15 worker 57 result: transactions=2301 tps=729
2017/08/27 21:25:15 worker 58 result: transactions=2301 tps=736
2017/08/27 21:25:15 worker 59 result: transactions=2301 tps=739
2017/08/27 21:25:15 worker 60 result: transactions=2301 tps=745
2017/08/27 21:25:15 worker 61 result: transactions=2301 tps=718
2017/08/27 21:25:15 worker 62 result: transactions=2301 tps=705
2017/08/27 21:25:15 worker 63 result: transactions=2301 tps=730
2017/08/27 21:25:15 expansion complete; n=48 exptime=3
2017/08/27 21:25:15 calculating width; n=48
2017/08/27 21:25:17 done calculating width; n=48 width=213966495849606562024253813099938025025661094258449891737600 swtime=1 wtime=5
2017/08/27 21:25:17 generating partitions; n=49
2017/08/27 21:25:17 done generating partitions; n=49 parts=173525 parttime=0
2017/08/27 21:25:17 begin expansion
2017/08/27 21:25:17 spawned 64 workers
2017/08/27 21:25:17 distributing to workers; workers=64
2017/08/27 21:25:21 done distributing to workers; disttime=4
2017/08/27 21:25:21 waiting on workers
2017/08/27 21:25:21 done waiting for workers; wtime=0
2017/08/27 21:25:21 worker 0 result: transactions=2712 tps=645
2017/08/27 21:25:21 worker 1 result: transactions=2712 tps=654
2017/08/27 21:25:21 worker 2 result: transactions=2712 tps=652
2017/08/27 21:25:21 worker 3 result: transactions=2712 tps=640
2017/08/27 21:25:21 worker 4 result: transactions=2712 tps=654
2017/08/27 21:25:21 worker 5 result: transactions=2712 tps=650
2017/08/27 21:25:21 worker 6 result: transactions=2712 tps=642
2017/08/27 21:25:21 worker 7 result: transactions=2712 tps=651
2017/08/27 21:25:21 worker 8 result: transactions=2712 tps=650
2017/08/27 21:25:21 worker 9 result: transactions=2712 tps=638
2017/08/27 21:25:21 worker 10 result: transactions=2712 tps=655
2017/08/27 21:25:21 worker 11 result: transactions=2712 tps=640
2017/08/27 21:25:21 worker 12 result: transactions=2712 tps=651
2017/08/27 21:25:21 worker 13 result: transactions=2712 tps=650
2017/08/27 21:25:21 worker 14 result: transactions=2712 tps=648
2017/08/27 21:25:21 worker 15 result: transactions=2712 tps=639
2017/08/27 21:25:21 worker 16 result: transactions=2712 tps=654
2017/08/27 21:25:21 worker 17 result: transactions=2712 tps=627
2017/08/27 21:25:21 worker 18 result: transactions=2712 tps=655
2017/08/27 21:25:21 worker 19 result: transactions=2712 tps=651
2017/08/27 21:25:21 worker 20 result: transactions=2712 tps=641
2017/08/27 21:25:21 worker 21 result: transactions=2711 tps=652
2017/08/27 21:25:21 worker 22 result: transactions=2711 tps=646
2017/08/27 21:25:21 worker 23 result: transactions=2711 tps=654
2017/08/27 21:25:21 worker 24 result: transactions=2711 tps=649
2017/08/27 21:25:21 worker 25 result: transactions=2711 tps=653
2017/08/27 21:25:21 worker 26 result: transactions=2711 tps=654
2017/08/27 21:25:21 worker 27 result: transactions=2711 tps=647
2017/08/27 21:25:21 worker 28 result: transactions=2711 tps=653
2017/08/27 21:25:21 worker 29 result: transactions=2711 tps=640
2017/08/27 21:25:21 worker 30 result: transactions=2711 tps=651
2017/08/27 21:25:21 worker 31 result: transactions=2711 tps=652
2017/08/27 21:25:21 worker 32 result: transactions=2711 tps=654
2017/08/27 21:25:21 worker 33 result: transactions=2711 tps=644
2017/08/27 21:25:21 worker 34 result: transactions=2711 tps=651
2017/08/27 21:25:21 worker 35 result: transactions=2711 tps=651
2017/08/27 21:25:21 worker 36 result: transactions=2711 tps=646
2017/08/27 21:25:21 worker 37 result: transactions=2711 tps=655
2017/08/27 21:25:21 worker 38 result: transactions=2711 tps=655
2017/08/27 21:25:21 worker 39 result: transactions=2711 tps=611
2017/08/27 21:25:21 worker 40 result: transactions=2711 tps=652
2017/08/27 21:25:21 worker 41 result: transactions=2711 tps=648
2017/08/27 21:25:21 worker 42 result: transactions=2711 tps=653
2017/08/27 21:25:21 worker 43 result: transactions=2711 tps=641
2017/08/27 21:25:21 worker 44 result: transactions=2711 tps=644
2017/08/27 21:25:21 worker 45 result: transactions=2711 tps=614
2017/08/27 21:25:21 worker 46 result: transactions=2711 tps=655
2017/08/27 21:25:21 worker 47 result: transactions=2711 tps=654
2017/08/27 21:25:21 worker 48 result: transactions=2711 tps=655
2017/08/27 21:25:21 worker 49 result: transactions=2711 tps=651
2017/08/27 21:25:21 worker 50 result: transactions=2711 tps=645
2017/08/27 21:25:21 worker 51 result: transactions=2711 tps=637
2017/08/27 21:25:21 worker 52 result: transactions=2711 tps=648
2017/08/27 21:25:21 worker 53 result: transactions=2711 tps=641
2017/08/27 21:25:21 worker 54 result: transactions=2711 tps=652
2017/08/27 21:25:21 worker 55 result: transactions=2711 tps=630
2017/08/27 21:25:21 worker 56 result: transactions=2711 tps=653
2017/08/27 21:25:21 worker 57 result: transactions=2711 tps=653
2017/08/27 21:25:21 worker 58 result: transactions=2711 tps=649
2017/08/27 21:25:21 worker 59 result: transactions=2711 tps=633
2017/08/27 21:25:21 worker 60 result: transactions=2711 tps=651
2017/08/27 21:25:21 worker 61 result: transactions=2711 tps=655
2017/08/27 21:25:21 worker 62 result: transactions=2711 tps=642
2017/08/27 21:25:21 worker 63 result: transactions=2711 tps=651
2017/08/27 21:25:21 expansion complete; n=49 exptime=4
2017/08/27 21:25:21 calculating width; n=49
2017/08/27 21:25:24 done calculating width; n=49 width=9552008913521138192380098130788166735170057346027730331648000 swtime=2 wtime=6
